en_sentence	target_sentence
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Eating fresh fruits provides essential vitamins.	تازه ميوا کائڻ ضروري وٽامن فراهم ڪري ٿو.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
Teachers shape young minds.	استاد نوجوان ذهنن کي شڪل ڏين ٿا.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Eating fresh fruits provides essential vitamins.	تازه ميوا کائڻ ضروري وٽامن فراهم ڪري ٿو.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Spices add flavor to traditional dishes.	مسالا رواجي کاڌن ۾ ذائقو وڌائي ٿو.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Eating fresh fruits provides essential vitamins.	تازه ميوا کائڻ ضروري وٽامن فراهم ڪري ٿو.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
I woke up early this morning.	مان اڄ صبح جلدي اٿي ويسم.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
The bus arrived late.	بس دير سان پهچي.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Handicrafts showcase artistic traditions.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Teachers shape young minds.	استاد نوجوان ذهنن کي شڪل ڏين ٿا.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Farmers planted rice in the flooded fields.	کسان پاڻيءَ واري زمينن ۾ چانور پوکيا.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Farmers planted rice in the flooded fields.	کسان پاڻيءَ واري زمينن ۾ چانور پوکيا.
Spices add flavor to traditional dishes.	مسالا رواجي کاڌن ۾ ذائقو وڌائي ٿو.
Children were playing cricket in the street.	ٻار سڙڪ تي ڪرڪيٽ رهيا هئا.
Traditional music is important for our heritage.	رواجي موسيقي اسان جي ورثي لاءِ اهم آهي.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
I woke up early this morning.	مان اڄ صبح جلدي اٿي ويسم.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
