en_sentence	target_sentence
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Cooking together brings family members closer.	گڈے کھان پکاون خاندان دے ممبراں کوں نیڑے لیندے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Reading books improves vocabulary.	کتاباں پڑھن ذخیرہ الفاظ بہتر بنیندے۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
I woke up early this morning.	میں اڄ صبح جلدی اٹھیا۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Small businesses create employment opportunities.	نکیاں کاروبار روزگار دے موقعے پیدا کریندے نیں۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
The school organized a science fair.	سکول نے سائنس میلہ منظم کیتا۔
She received a scholarship to study medicine.	اوں طب دی تعلیم کیتے اسکالرشپ حاصل کیتی۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
I woke up early this morning.	میں اڄ صبح جلدی اٹھیا۔
Cooking together brings family members closer.	گڈے کھان پکاون خاندان دے ممبراں کوں نیڑے لیندے۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Reading books improves vocabulary.	کتاباں پڑھن ذخیرہ الفاظ بہتر بنیندے۔
Cooking together brings family members closer.	گڈے کھان پکاون خاندان دے ممبراں کوں نیڑے لیندے۔
I woke up early this morning.	میں اڄ صبح جلدی اٹھیا۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
