en_sentence	target_sentence
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
The school organized a science fair.	اسکول نے سائنس میلہ منظم کیا۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
Online shopping has become popular.	آن لائن خریداری مقبول ہو گئی ہے۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Education opens doors to opportunities.	تعلیم مواقع کے دروازے کھولتی ہے۔
People celebrate festivals with great joy.	لوگ بہت خوشی سے تہوار مناتے ہیں۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Children learn best when they are interested.	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Storytelling preserves culture and knowledge.	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
Doctors recommend drinking plenty of water.	ڈاکٹر زیادہ پانی پینے کی صلاح دیتے ہیں۔
Storytelling preserves culture and knowledge.	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھانوں میں ذائقہ بڑھاتے ہیں۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔
People celebrate festivals with great joy.	لوگ بہت خوشی سے تہوار مناتے ہیں۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Farmers wake up early to tend to crops.	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
Children were playing cricket in the street.	بچے سڑک پر کرکٹ کھیل رہے تھے۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Doctors recommend drinking plenty of water.	ڈاکٹر زیادہ پانی پینے کی صلاح دیتے ہیں۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
Farmers wake up early to tend to crops.	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔
Agriculture remains the primary source of income.	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔
Parents sacrifice their own needs for children.	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
The school organized a science fair.	اسکول نے سائنس میلہ منظم کیا۔
The river flows peacefully through the valley.	دریا وادی میں پرامن طریقے سے بہتا ہے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
Parents sacrifice their own needs for children.	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔
Online shopping has become popular.	آن لائن خریداری مقبول ہو گئی ہے۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
