en_sentence	target_sentence
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The market was crowded with people.	بازار د خلکو سره ډک و.
The market was crowded with people.	بازار د خلکو سره ډک و.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The bus arrived late.	بس ورو ورو راغله.
The bus arrived late.	بس ورو ورو راغله.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
